Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Image_URL
Frank Onyeka,NGA,MF,Brentford,28.24,1998,6,0,92,1.0,0,1,1,0,0,0,0,0,0.0,0.98,0.98,0.0,0.98,https://fbref.com/req/202302030/images/headshots/2944f86f_2022.jpg
Nehemiah Oriola,ENG,MF,Brighton,18.8,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Stefan Ortega,GER,GK,Nottingham Forest,33.39,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c1242d4e_2022.jpg
William Osula,DEN,FW,Newcastle United,22.65,2003,17,1,295,3.3,2,0,2,2,0,0,0,0,0.61,0.0,0.61,0.61,0.61,https://fbref.com/req/202302030/images/headshots/7b355808_2022.jpg
Dango Ouattara,BFA,MF,Brentford,24.13,2002,25,19,1714,19.0,5,3,8,5,0,0,4,0,0.26,0.16,0.42,0.26,0.42,https://fbref.com/req/202302030/images/headshots/2f9e4435_2022.jpg
Nico O’Reilly,ENG,"DF,MF",Manchester City,21.02,2005,28,23,2133,23.7,4,3,7,4,0,0,4,0,0.17,0.13,0.3,0.17,0.3,https://fbref.com/req/202302030/images/headshots/91ca4a16_2022.jpg
Pablo,BRA,"MF,FW",West Ham United,22.24,2004,7,5,405,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
João Palhinha,POR,"MF,DF",Tottenham Hotspur,30.72,1995,26,19,1779,19.8,3,2,5,3,0,0,6,0,0.15,0.1,0.25,0.15,0.25,https://fbref.com/req/202302030/images/headshots/a78ff07f_2022.jpg
Cole Palmer,ENG,"MF,FW",Chelsea,23.9,2002,20,18,1417,15.7,9,1,10,4,5,5,4,0,0.57,0.06,0.64,0.25,0.32,https://fbref.com/req/202302030/images/headshots/dc7f8a28_2022.jpg
Lucas Paquetá,BRA,"MF,FW",West Ham United,28.59,1997,18,18,1511,16.8,4,1,5,2,2,2,7,1,0.24,0.06,0.3,0.12,0.18,https://fbref.com/req/202302030/images/headshots/9b6f7fd5_2022.jpg
Nathan Patterson,SCO,DF,Everton,24.45,2001,6,3,240,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/230f0471_2022.jpg
Myles Peart-Harris,ENG,MF,Brentford,23.53,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/ea1a5662_2022.jpg
Lucas Perri,BRA,GK,Leeds United,28.3,1997,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/5dbd461a_2022.jpg
Đorđe Petrović,SRB,GK,Bournemouth,26.47,1999,31,31,2790,31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0cf321c8_2022.jpg
Jordan Pickford,ENG,GK,Everton,32.06,1994,31,31,2790,31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/4806ec67_2022.jpg
Ethan Pinnock,JAM,DF,Brentford,32.84,1993,4,4,318,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/e541326e_2022.jpg
Yeremi Pino,ESP,MF,Crystal Palace,23.44,2002,27,21,1721,19.1,2,1,3,2,0,0,4,0,0.1,0.05,0.16,0.1,0.16,https://fbref.com/req/202302030/images/headshots/540ec57b_2022.jpg
Joël Piroe,SUR,FW,Leeds United,26.66,1999,13,2,226,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1f0072a6_2022.jpg
Nick Pope,ENG,GK,Newcastle United,33.94,1992,22,22,1966,21.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/4b40d9ca_2022.jpg
Pedro Porro,ESP,DF,Tottenham Hotspur,26.54,1999,27,25,2166,24.1,0,2,2,0,0,0,6,0,0.0,0.08,0.08,0.0,0.08,https://fbref.com/req/202302030/images/headshots/27d0a506_2022.jpg
Freddie Potts,ENG,MF,West Ham United,22.54,2003,20,12,1146,12.7,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,https://fbref.com/req/202302030/images/headshots/86bf27f0_2022.jpg
Aaron Ramsdale,ENG,GK,Newcastle United,27.88,1998,10,9,824,9.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/466fb2c5_2022.jpg
Jacob Ramsey,ENG,MF,Newcastle United,24.84,2001,21,11,1081,12.0,2,1,3,2,0,0,5,1,0.17,0.08,0.25,0.17,0.25,https://fbref.com/req/202302030/images/headshots/1544f145_2022.jpg
David Raya,ESP,GK,Arsenal,30.54,1995,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/98ea5115_2022.jpg
Rayan,BRA,MF,Bournemouth,19.65,2006,8,7,623,6.9,2,1,3,2,0,0,1,0,0.29,0.14,0.43,0.29,0.43,https://fbref.com/req/202302030/images/headshots/288647fc_2022.jpg
Harrison Reed,ENG,MF,Fulham,31.17,1995,6,0,31,0.3,1,0,1,1,0,0,0,0,2.9,0.0,2.9,2.9,2.9,https://fbref.com/req/202302030/images/headshots/803ae100_2022.jpg
Tijjani Reijnders,NED,MF,Manchester City,27.67,1998,26,17,1496,16.6,5,2,7,5,0,0,2,0,0.3,0.12,0.42,0.3,0.42,https://fbref.com/req/202302030/images/headshots/afb61630_2022.jpg
Chadi Riad,MAR,DF,Crystal Palace,22.78,2003,6,3,314,3.5,0,1,1,0,0,0,2,0,0.0,0.29,0.29,0.0,0.29,https://fbref.com/req/202302030/images/headshots/b3b9b8b8_2022.jpg
Declan Rice,ENG,MF,Arsenal,27.21,1999,30,29,2581,28.7,4,5,9,4,0,0,2,0,0.14,0.17,0.31,0.14,0.31,https://fbref.com/req/202302030/images/headshots/1c7012b8_2022.jpg
Chris Richards,USA,DF,Crystal Palace,26.01,2000,26,26,2332,25.9,1,0,1,1,0,0,3,0,0.04,0.0,0.04,0.04,0.04,https://fbref.com/req/202302030/images/headshots/0a3d6d2b_2022.jpg
Richarlison,BRA,FW,Tottenham Hotspur,28.89,1997,26,15,1511,16.8,9,3,12,9,0,0,5,0,0.54,0.18,0.71,0.54,0.71,https://fbref.com/req/202302030/images/headshots/fa031b34_2022.jpg
Chris Rigg,ENG,MF,Sunderland,18.78,2007,13,8,558,6.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/35741fe2_2022.jpg
Patrick Roberts,ENG,"FW,MF",Sunderland,29.15,1997,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/59d93937_2022.jpg
Andrew Robertson,SCO,DF,Liverpool,32.05,1994,19,6,775,8.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/2e4f5f03_2022.jpg
Antonee Robinson,USA,"DF,MF",Fulham,28.64,1997,15,12,1044,11.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/289601e6_2022.jpg
Kaden Rodney,ENG,"DF,MF",Crystal Palace,21.48,2004,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/49375cdd_2022.jpg
Joe Rodon,WAL,DF,Leeds United,28.44,1997,29,29,2545,28.3,2,0,2,2,0,0,1,0,0.07,0.0,0.07,0.07,0.07,https://fbref.com/req/202302030/images/headshots/8d62d31a_2022.jpg
Rodri,ESP,MF,Manchester City,29.77,1996,18,14,1244,13.8,1,0,1,1,0,0,2,0,0.07,0.0,0.07,0.07,0.07,https://fbref.com/req/202302030/images/headshots/6434f10d_2022.jpg
Guido Rodríguez,ARG,MF,West Ham United,31.96,1994,6,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/34e393f2_2022.jpg
Robin Roefs,NED,GK,Sunderland,23.2,2003,28,28,2520,28.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,
Morgan Rogers,ENG,MF,Aston Villa,23.68,2002,31,31,2753,30.6,8,5,13,8,0,0,6,0,0.26,0.16,0.42,0.26,0.42,https://fbref.com/req/202302030/images/headshots/2e5915f1_2022.jpg
Merlin Röhl,GER,MF,Everton,23.73,2002,12,2,366,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1f2c7b55_2022.jpg
Cristian Romero,ARG,DF,Tottenham Hotspur,27.92,1998,22,21,1799,20.0,4,1,5,4,0,0,10,2,0.2,0.05,0.25,0.2,0.25,https://fbref.com/req/202302030/images/headshots/a3d94a58_2022.jpg
James Rowswell,ENG,DF,Tottenham Hotspur,19.71,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Georginio Rutter,FRA,"MF,FW",Brighton,23.94,2002,25,19,1603,17.8,2,2,4,2,0,0,2,0,0.11,0.11,0.22,0.11,0.22,https://fbref.com/req/202302030/images/headshots/c64c01fc_2022.jpg
José Sá,POR,GK,Wolves,33.2,1993,19,19,1710,19.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/903b6e8b_2022.jpg
Noah Sadiki,COD,MF,Sunderland,21.28,2004,26,26,2292,25.5,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/645481cc_2022.jpg
Bukayo Saka,ENG,"FW,MF",Arsenal,24.56,2001,27,22,1998,22.2,6,3,9,5,1,1,1,0,0.27,0.14,0.41,0.23,0.36,https://fbref.com/req/202302030/images/headshots/bc7dc64d_2022.jpg
Mohamed Salah,EGY,"MF,FW",Liverpool,33.79,1992,22,19,1819,20.2,5,6,11,4,1,1,1,0,0.25,0.3,0.54,0.2,0.49,https://fbref.com/req/202302030/images/headshots/e342ad68_2022.jpg
William Saliba,FRA,DF,Arsenal,25.02,2001,25,24,2074,23.0,1,0,1,1,0,0,1,0,0.04,0.0,0.04,0.04,0.04,https://fbref.com/req/202302030/images/headshots/972aeb2a_2022.jpg
Robert Sánchez,ESP,GK,Chelsea,28.36,1997,29,29,2524,28.0,0,1,1,0,0,0,3,1,0.0,0.04,0.04,0.0,0.04,https://fbref.com/req/202302030/images/headshots/6a713852_2022.jpg
Jadon Sancho,ENG,MF,Aston Villa,26.01,2000,19,8,763,8.5,0,2,2,0,0,0,0,0,0.0,0.24,0.24,0.0,0.24,https://fbref.com/req/202302030/images/headshots/dbf053da_2022.jpg
Ibrahim Sangaré,CIV,MF,Nottingham Forest,28.32,1997,23,21,1765,19.6,2,2,4,2,0,0,5,0,0.1,0.1,0.2,0.1,0.2,https://fbref.com/req/202302030/images/headshots/bced0375_2022.jpg
Andrey Santos,BRA,MF,Chelsea,21.91,2004,23,10,1009,11.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/dd745366_2022.jpg
Ismaila Sarr,SEN,"MF,FW",Crystal Palace,28.09,1998,20,20,1725,19.2,7,1,8,5,2,2,2,0,0.37,0.05,0.42,0.26,0.31,https://fbref.com/req/202302030/images/headshots/bfdb33aa_2022.jpg
Mamadou Sarr,SEN,DF,Chelsea,20.58,2005,2,1,92,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/61f80c89_2022.jpg
Sávio,BRA,MF,Manchester City,21.97,2004,17,5,573,6.4,0,1,1,0,0,0,2,0,0.0,0.16,0.16,0.0,0.16,https://fbref.com/req/202302030/images/headshots/fe6e7156_2022.jpg
Nicolò Savona,ITA,DF,Nottingham Forest,23.03,2003,14,11,1028,11.4,2,0,2,2,0,0,2,0,0.18,0.0,0.18,0.18,0.18,https://fbref.com/req/202302030/images/headshots/e041497d_2022.jpg
Oliver Scarles,ENG,"DF,MF",West Ham United,20.3,2005,12,9,656,7.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/242e5e6d_2022.jpg
Dane Scarlett,ENG,FW,Tottenham Hotspur,22.02,2004,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/21945a9e_2022.jpg
Kevin Schade,GER,"MF,FW",Brentford,24.34,2001,28,26,2206,24.5,7,3,10,7,0,1,6,1,0.29,0.12,0.41,0.29,0.41,https://fbref.com/req/202302030/images/headshots/52afb588_2022.jpg
Fabian Schär,SUI,DF,Newcastle United,34.27,1991,16,11,1091,12.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c8aa95da_2022.jpg
Alex Scott,ENG,MF,Bournemouth,22.61,2003,31,28,2310,25.7,2,1,3,2,0,0,3,0,0.08,0.04,0.12,0.08,0.12,https://fbref.com/req/202302030/images/headshots/104d0bb8_2022.jpg
Jenson Seelt,NED,DF,Sunderland,22.85,2003,2,1,134,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/ec75ee25_2022.jpg
Matz Sels,BEL,GK,Nottingham Forest,34.09,1992,24,23,2038,22.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/834b5c4c_2022.jpg
Antoine Semenyo,GHA,"MF,FW",Manchester City,26.22,2000,9,9,789,8.8,5,1,6,5,0,0,0,0,0.57,0.11,0.68,0.57,0.68,https://fbref.com/req/202302030/images/headshots/efd2ec23_2022.jpg
Antoine Semenyo,GHA,MF,Bournemouth,26.22,2000,20,20,1798,20.0,10,3,13,9,1,2,6,0,0.5,0.15,0.65,0.45,0.6,https://fbref.com/req/202302030/images/headshots/efd2ec23_2022.jpg
Marcos Senesi,ARG,DF,Bournemouth,28.89,1997,30,30,2658,29.5,0,4,4,0,0,0,8,0,0.0,0.14,0.14,0.0,0.14,https://fbref.com/req/202302030/images/headshots/35141f4c_2022.jpg
Benjamin Šeško,SVN,FW,Manchester Utd,22.83,2003,26,13,1342,14.9,9,1,10,9,0,0,2,0,0.6,0.07,0.67,0.6,0.67,https://fbref.com/req/202302030/images/headshots/3260690c_2022.jpg
Ryan Sessegnon,ENG,"DF,MF",Fulham,25.87,2000,24,18,1641,18.2,2,1,3,2,0,0,0,0,0.11,0.05,0.16,0.11,0.16,https://fbref.com/req/202302030/images/headshots/6aa3e78b_2022.jpg
Luke Shaw,ENG,DF,Manchester Utd,30.71,1995,31,31,2615,29.1,0,1,1,0,0,0,5,0,0.0,0.03,0.03,0.0,0.03,https://fbref.com/req/202302030/images/headshots/9c94165b_2022.jpg
Bernardo Silva,POR,MF,Manchester City,31.64,1994,30,26,2245,24.9,2,4,6,2,0,0,9,0,0.08,0.16,0.24,0.08,0.24,https://fbref.com/req/202302030/images/headshots/3eb22ec9_2022.jpg
Jota Silva,POR,FW,Nottingham Forest,26.66,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Xavi Simons,NED,"MF,FW",Tottenham Hotspur,22.94,2003,25,17,1597,17.7,1,4,5,1,0,0,4,1,0.06,0.23,0.28,0.06,0.28,https://fbref.com/req/202302030/images/headshots/da4d670f_2022.jpg
Adam Smith,ENG,DF,Bournemouth,34.92,1991,18,11,808,9.0,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.0,0.11,https://fbref.com/req/202302030/images/headshots/20b104bc_2022.jpg
Emile Smith Rowe,ENG,MF,Fulham,25.67,2000,30,16,1466,16.3,3,0,3,3,0,0,1,0,0.18,0.0,0.18,0.18,0.18,https://fbref.com/req/202302030/images/headshots/17695062_2022.jpg
Dominic Solanke,ENG,FW,Tottenham Hotspur,28.54,1997,12,8,782,8.7,3,0,3,3,0,0,1,0,0.35,0.0,0.35,0.35,0.35,
Julio Soler,ARG,DF,Bournemouth,21.11,2005,3,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Oliver Sonne,PER,DF,Burnley,25.38,2000,7,1,169,1.9,1,0,1,1,0,0,0,0,0.53,0.0,0.53,0.53,0.53,
Borna Sosa,CRO,"DF,MF",Crystal Palace,28.19,1998,5,0,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Tomáš Souček,CZE,MF,West Ham United,31.08,1995,28,17,1598,17.8,4,0,4,4,0,0,2,1,0.23,0.0,0.23,0.23,0.23,
Souza,BRA,MF,Tottenham Hotspur,19.79,2006,4,2,144,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,
Djed Spence,ENG,"DF,MF",Tottenham Hotspur,25.64,2000,24,21,1808,20.1,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,
Anton Stach,GER,MF,Leeds United,27.37,1998,26,25,2136,23.7,4,3,7,4,0,0,3,0,0.17,0.13,0.29,0.17,0.29,
John Stones,ENG,DF,Manchester City,31.84,1994,7,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Jørgen Strand Larsen,NOR,FW,Wolves,26.14,2000,22,14,1404,15.6,1,1,2,0,1,2,2,0,0.06,0.06,0.13,0.0,0.06,https://fbref.com/req/202302030/images/headshots/f553b2b3_2022.jpg
Jørgen Strand Larsen,NOR,FW,Crystal Palace,26.14,2000,6,6,466,5.2,3,0,3,3,0,0,2,0,0.58,0.0,0.58,0.58,0.58,https://fbref.com/req/202302030/images/headshots/f553b2b3_2022.jpg
Pascal Struijk,NED,DF,Leeds United,26.63,1999,28,27,2431,27.0,0,1,1,0,0,0,4,0,0.0,0.04,0.04,0.0,0.04,https://fbref.com/req/202302030/images/headshots/f4d296e4_2022.jpg
Crysencio Summerville,NED,"MF,FW",West Ham United,24.41,2001,24,22,1856,20.6,5,1,6,5,0,0,4,0,0.24,0.05,0.29,0.24,0.29,https://fbref.com/req/202302030/images/headshots/df04eb4b_2022.jpg
Dominik Szoboszlai,HUN,"MF,DF",Liverpool,25.43,2000,29,29,2601,28.9,5,3,8,5,0,1,7,1,0.17,0.1,0.28,0.17,0.28,https://fbref.com/req/202302030/images/headshots/934e1968_2022.jpg
Jocelin Ta Bi,CIV,MF,Sunderland,21.13,2005,1,1,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Chemsdine Talbi,MAR,"MF,FW",Sunderland,20.89,2005,23,14,1325,14.7,4,1,5,4,0,0,0,0,0.27,0.07,0.34,0.27,0.34,https://fbref.com/req/202302030/images/headshots/47ce793b_2022.jpg
Ao Tanaka,JPN,MF,Leeds United,27.55,1998,21,7,769,8.5,2,0,2,2,0,0,1,0,0.23,0.0,0.23,0.23,0.23,https://fbref.com/req/202302030/images/headshots/1d36d6b6_2022.jpg
James Tarkowski,ENG,DF,Everton,33.36,1992,30,30,2700,30.0,1,1,2,1,0,0,5,0,0.03,0.03,0.07,0.03,0.07,https://fbref.com/req/202302030/images/headshots/15ea812b_2022.jpg
Marcus Tavernier,ENG,MF,Bournemouth,27.02,1999,27,24,2122,23.6,5,4,9,3,2,2,4,0,0.21,0.17,0.38,0.13,0.3,https://fbref.com/req/202302030/images/headshots/5c0da4a4_2022.jpg
Loum Tchaouna,FRA,"MF,FW",Burnley,22.56,2003,23,9,858,9.5,1,0,1,1,0,0,1,0,0.1,0.0,0.1,0.1,0.1,https://fbref.com/req/202302030/images/headshots/a3c8b4d3_2022.jpg
Jackson Tchatchoua,CMR,"MF,DF",Wolves,24.54,2001,28,17,1705,18.9,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.0,0.05,https://fbref.com/req/202302030/images/headshots/aeca7743_2022.jpg
Mathys Tel,FRA,"MF,FW",Tottenham Hotspur,20.92,2005,24,9,906,10.1,3,0,3,3,0,0,0,0,0.3,0.0,0.3,0.3,0.3,https://fbref.com/req/202302030/images/headshots/829aa60c_2022.jpg
Kenny Tete,NED,DF,Fulham,30.47,1995,22,21,1791,19.9,1,0,1,1,0,0,2,0,0.05,0.0,0.05,0.05,0.05,https://fbref.com/req/202302030/images/headshots/77d7c96f_2022.jpg
Igor Thiago,BRA,FW,Brentford,24.76,2001,31,30,2652,29.5,19,1,20,13,6,7,6,0,0.64,0.03,0.68,0.44,0.48,https://fbref.com/req/202302030/images/headshots/dc45ac24_2022.jpg
Malick Thiaw,GER,DF,Newcastle United,24.64,2001,28,26,2335,25.9,4,0,4,4,0,0,3,0,0.15,0.0,0.15,0.15,0.15,https://fbref.com/req/202302030/images/headshots/ff5ea0bf_2022.jpg
Youri Tielemans,BEL,MF,Aston Villa,28.9,1997,18,15,1322,14.7,0,4,4,0,0,0,0,0,0.0,0.27,0.27,0.0,0.27,https://fbref.com/req/202302030/images/headshots/56f7a928_2022.jpg
Jurriën Timber,NED,DF,Arsenal,24.78,2001,30,28,2454,27.3,3,5,8,3,0,0,5,0,0.11,0.18,0.29,0.11,0.29,https://fbref.com/req/202302030/images/headshots/41034650_2022.jpg
Jean-Clair Todibo,FRA,DF,West Ham United,26.25,1999,20,20,1698,18.9,0,1,1,0,0,0,4,1,0.0,0.05,0.05,0.0,0.05,https://fbref.com/req/202302030/images/headshots/88f130ed_2022.jpg
Sandro Tonali,ITA,MF,Newcastle United,25.89,2000,29,25,2038,22.6,0,2,2,0,0,0,3,0,0.0,0.09,0.09,0.0,0.09,https://fbref.com/req/202302030/images/headshots/0db169ae_2022.jpg
Pau Torres,ESP,DF,Aston Villa,29.2,1997,17,15,1388,15.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/532e1e4f_2022.jpg
Alex Tóth,HUN,MF,Bournemouth,20.43,2005,4,1,74,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,
James Trafford,ENG,GK,Manchester City,23.47,2002,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/259fea27_2022.jpg
Adama Traoré,ESP,MF,Fulham,30.18,1996,15,1,274,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/9a28eba4_2022.jpg
Adama Traoré,ESP,"FW,MF",West Ham United,30.18,1996,7,0,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/9a28eba4_2022.jpg
Bertrand Traoré,BFA,"MF,FW",Sunderland,30.56,1995,12,9,632,7.0,1,0,1,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,https://fbref.com/req/202302030/images/headshots/c47541e0_2022.jpg
Mike Trésor,BEL,"FW,MF",Burnley,26.84,1999,4,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b2a81fc6_2022.jpg
Kieran Trippier,ENG,DF,Newcastle United,35.53,1990,18,17,1456,16.2,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,https://fbref.com/req/202302030/images/headshots/21512407_2022.jpg
Leandro Trossard,BEL,"FW,MF",Arsenal,31.32,1994,26,18,1677,18.6,5,5,10,5,0,0,1,0,0.27,0.27,0.54,0.27,0.54,https://fbref.com/req/202302030/images/headshots/38ceb24a_2022.jpg
Adrien Truffert,FRA,DF,Bournemouth,24.36,2001,31,31,2749,30.5,0,3,3,0,0,0,3,0,0.0,0.1,0.1,0.0,0.1,https://fbref.com/req/202302030/images/headshots/5d0e0a1f_2022.jpg
Axel Tuanzebe,COD,DF,Burnley,28.37,1997,11,11,931,10.3,1,0,1,1,0,0,1,0,0.1,0.0,0.1,0.1,0.1,https://fbref.com/req/202302030/images/headshots/2baec6ce_2022.jpg
Stefanos Tzimas,GRE,FW,Brighton,20.23,2006,9,1,139,1.5,1,1,2,1,0,0,0,0,0.65,0.65,1.29,0.65,1.29,https://fbref.com/req/202302030/images/headshots/a497130f_2022.jpg
Christantus Uche,NGA,FW,Crystal Palace,22.86,2003,14,0,173,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/87941696_2022.jpg
Destiny Udogie,ITA,"DF,MF",Tottenham Hotspur,23.33,2002,14,8,843,9.4,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.0,0.11,https://fbref.com/req/202302030/images/headshots/7cd520e8_2022.jpg
Manuel Ugarte,URU,MF,Manchester Utd,24.97,2001,21,7,797,8.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c9817014_2022.jpg
Lesley Ugochukwu,FRA,MF,Burnley,22.01,2004,30,22,1973,21.9,3,1,4,3,0,0,3,1,0.14,0.05,0.18,0.14,0.18,https://fbref.com/req/202302030/images/headshots/1df4a109_2022.jpg
Enes Ünal,TUR,FW,Bournemouth,28.89,1997,17,0,186,2.1,1,0,1,1,0,0,1,0,0.48,0.0,0.48,0.48,0.48,https://fbref.com/req/202302030/images/headshots/f8eca1b6_2022.jpg
Hákon Valdimarsson,ISL,GK,Brentford,24.46,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/57a34cf4_2022.jpg
Virgil van Dijk,NED,DF,Liverpool,34.73,1991,31,31,2790,31.0,3,0,3,3,0,0,4,0,0.1,0.0,0.1,0.1,0.1,https://fbref.com/req/202302030/images/headshots/e06683ca_2022.jpg
Joël Veltman,NED,DF,Brighton,34.2,1992,19,8,850,9.4,1,0,1,1,0,0,4,0,0.11,0.0,0.11,0.11,0.11,https://fbref.com/req/202302030/images/headshots/dad4b285_2022.jpg
Micky van de Ven,NED,DF,Tottenham Hotspur,24.94,2001,28,28,2411,26.8,4,1,5,4,0,0,7,1,0.15,0.04,0.19,0.15,0.19,https://fbref.com/req/202302030/images/headshots/8fe2a392_2022.jpg
Bart Verbruggen,NED,GK,Brighton,23.61,2002,31,31,2790,31.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/cf134113_2022.jpg
Guglielmo Vicario,ITA,GK,Tottenham Hotspur,29.48,1996,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/77d6fd4d_2022.jpg
Kyle Walker,ENG,"DF,MF",Burnley,35.84,1990,29,29,2547,28.3,0,2,2,0,0,0,8,0,0.0,0.07,0.07,0.0,0.07,https://fbref.com/req/202302030/images/headshots/86dd77d1_2022.jpg
